INFO: Dynasor has recently been updated. Some of the old options have new names and some new options have been added. If your script has stopped working, check the options with "dynasor --help". In addition, we would like to let you know that dynasor now has a Python interface, giving you access to the output in the form of a list instead of saving it to a file.

DEBUG: Using trajectory reader: MdanalysisTrajectoryReader
INFO: Setting dt to 10.0 fs.
INFO: Setting time between consecutive frames (dt * step) to 10.0 fs.
INFO: time window is 39990.0 fs
DEBUG: processing window step 1481 to 5481
DEBUG: processing window step 1482 to 5482
DEBUG: processing window step 1483 to 5483
DEBUG: processing window step 1484 to 5484
DEBUG: processing window step 1485 to 5485
DEBUG: processing window step 1486 to 5486
DEBUG: processing window step 1487 to 5487
DEBUG: processing window step 1488 to 5488
DEBUG: processing window step 1489 to 5489
DEBUG: processing window step 1490 to 5490
DEBUG: processing window step 1491 to 5491
DEBUG: processing window step 1492 to 5492
DEBUG: processing window step 1493 to 5493
DEBUG: processing window step 1494 to 5494
DEBUG: processing window step 1495 to 5495
DEBUG: processing window step 1496 to 5496
DEBUG: processing window step 1497 to 5497
DEBUG: processing window step 1498 to 5498
DEBUG: processing window step 1499 to 5499
DEBUG: processing window step 1500 to 5500
DEBUG: processing window step 1501 to 5501
DEBUG: processing window step 1502 to 5502
DEBUG: processing window step 1503 to 5503
DEBUG: processing window step 1504 to 5504
DEBUG: processing window step 1505 to 5505
DEBUG: processing window step 1506 to 5506
DEBUG: processing window step 1507 to 5507
DEBUG: processing window step 1508 to 5508
DEBUG: processing window step 1509 to 5509
DEBUG: processing window step 1510 to 5510
DEBUG: processing window step 1511 to 5511
DEBUG: processing window step 1512 to 5512
DEBUG: processing window step 1513 to 5513
DEBUG: processing window step 1514 to 5514
DEBUG: processing window step 1515 to 5515
DEBUG: processing window step 1516 to 5516
DEBUG: processing window step 1517 to 5517
DEBUG: processing window step 1518 to 5518
DEBUG: processing window step 1519 to 5519
DEBUG: processing window step 1520 to 5520
DEBUG: processing window step 1521 to 5521
DEBUG: processing window step 1522 to 5522
DEBUG: processing window step 1523 to 5523
DEBUG: processing window step 1524 to 5524
DEBUG: processing window step 1525 to 5525
DEBUG: processing window step 1526 to 5526
DEBUG: processing window step 1527 to 5527
DEBUG: processing window step 1528 to 5528
DEBUG: processing window step 1529 to 5529
DEBUG: processing window step 1530 to 5530
DEBUG: processing window step 1531 to 5531
DEBUG: processing window step 1532 to 5532
DEBUG: processing window step 1533 to 5533
DEBUG: processing window step 1534 to 5534
DEBUG: processing window step 1535 to 5535
DEBUG: processing window step 1536 to 5536
DEBUG: processing window step 1537 to 5537
DEBUG: processing window step 1538 to 5538
DEBUG: processing window step 1539 to 5539
DEBUG: processing window step 1540 to 5540
DEBUG: processing window step 1541 to 5541
DEBUG: processing window step 1542 to 5542
DEBUG: processing window step 1543 to 5543
DEBUG: processing window step 1544 to 5544
DEBUG: processing window step 1545 to 5545
DEBUG: processing window step 1546 to 5546
DEBUG: processing window step 1547 to 5547
DEBUG: processing window step 1548 to 5548
DEBUG: processing window step 1549 to 5549
DEBUG: processing window step 1550 to 5550
DEBUG: processing window step 1551 to 5551
DEBUG: processing window step 1552 to 5552
DEBUG: processing window step 1553 to 5553
DEBUG: processing window step 1554 to 5554
DEBUG: processing window step 1555 to 5555
DEBUG: processing window step 1556 to 5556
DEBUG: processing window step 1557 to 5557
DEBUG: processing window step 1558 to 5558
DEBUG: processing window step 1559 to 5559
DEBUG: processing window step 1560 to 5560
DEBUG: processing window step 1561 to 5561
DEBUG: processing window step 1562 to 5562
DEBUG: processing window step 1563 to 5563
DEBUG: processing window step 1564 to 5564
DEBUG: processing window step 1565 to 5565
DEBUG: processing window step 1566 to 5566
DEBUG: processing window step 1567 to 5567
DEBUG: processing window step 1568 to 5568
DEBUG: processing window step 1569 to 5569
DEBUG: processing window step 1570 to 5570
DEBUG: processing window step 1571 to 5571
DEBUG: processing window step 1572 to 5572
DEBUG: processing window step 1573 to 5573
DEBUG: processing window step 1574 to 5574
DEBUG: processing window step 1575 to 5575
DEBUG: processing window step 1576 to 5576
DEBUG: processing window step 1577 to 5577
DEBUG: processing window step 1578 to 5578
DEBUG: processing window step 1579 to 5579
DEBUG: processing window step 1580 to 5580
DEBUG: processing window step 1581 to 5581
DEBUG: processing window step 1582 to 5582
DEBUG: processing window step 1583 to 5583
DEBUG: processing window step 1584 to 5584
DEBUG: processing window step 1585 to 5585
DEBUG: processing window step 1586 to 5586
DEBUG: processing window step 1587 to 5587
DEBUG: processing window step 1588 to 5588
DEBUG: processing window step 1589 to 5589
DEBUG: processing window step 1590 to 5590
DEBUG: processing window step 1591 to 5591
DEBUG: processing window step 1592 to 5592
DEBUG: processing window step 1593 to 5593
DEBUG: processing window step 1594 to 5594
DEBUG: processing window step 1595 to 5595
DEBUG: processing window step 1596 to 5596
DEBUG: processing window step 1597 to 5597
DEBUG: processing window step 1598 to 5598
DEBUG: processing window step 1599 to 5599
DEBUG: processing window step 1600 to 5600
DEBUG: processing window step 1601 to 5601
DEBUG: processing window step 1602 to 5602
DEBUG: processing window step 1603 to 5603
DEBUG: processing window step 1604 to 5604
DEBUG: processing window step 1605 to 5605
DEBUG: processing window step 1606 to 5606
DEBUG: processing window step 1607 to 5607
DEBUG: processing window step 1608 to 5608
DEBUG: processing window step 1609 to 5609
DEBUG: processing window step 1610 to 5610
DEBUG: processing window step 1611 to 5611
DEBUG: processing window step 1612 to 5612
DEBUG: processing window step 1613 to 5613
DEBUG: processing window step 1614 to 5614
DEBUG: processing window step 1615 to 5615
DEBUG: processing window step 1616 to 5616
DEBUG: processing window step 1617 to 5617
DEBUG: processing window step 1618 to 5618
DEBUG: processing window step 1619 to 5619
DEBUG: processing window step 1620 to 5620
DEBUG: processing window step 1621 to 5621
DEBUG: processing window step 1622 to 5622
DEBUG: processing window step 1623 to 5623
DEBUG: processing window step 1624 to 5624
DEBUG: processing window step 1625 to 5625
DEBUG: processing window step 1626 to 5626
DEBUG: processing window step 1627 to 5627
DEBUG: processing window step 1628 to 5628
DEBUG: processing window step 1629 to 5629
DEBUG: processing window step 1630 to 5630
DEBUG: processing window step 1631 to 5631
DEBUG: processing window step 1632 to 5632
DEBUG: processing window step 1633 to 5633
DEBUG: processing window step 1634 to 5634
DEBUG: processing window step 1635 to 5635
DEBUG: processing window step 1636 to 5636
DEBUG: processing window step 1637 to 5637
DEBUG: processing window step 1638 to 5638
DEBUG: processing window step 1639 to 5639
DEBUG: processing window step 1640 to 5640
DEBUG: processing window step 1641 to 5641
DEBUG: processing window step 1642 to 5642
DEBUG: processing window step 1643 to 5643
DEBUG: processing window step 1644 to 5644
DEBUG: processing window step 1645 to 5645
DEBUG: processing window step 1646 to 5646
DEBUG: processing window step 1647 to 5647
DEBUG: processing window step 1648 to 5648
DEBUG: processing window step 1649 to 5649
DEBUG: processing window step 1650 to 5650
DEBUG: processing window step 1651 to 5651
DEBUG: processing window step 1652 to 5652
DEBUG: processing window step 1653 to 5653
DEBUG: processing window step 1654 to 5654
DEBUG: processing window step 1655 to 5655
DEBUG: processing window step 1656 to 5656
DEBUG: processing window step 1657 to 5657
DEBUG: processing window step 1658 to 5658
DEBUG: processing window step 1659 to 5659
DEBUG: processing window step 1660 to 5660
DEBUG: processing window step 1661 to 5661
DEBUG: processing window step 1662 to 5662
DEBUG: processing window step 1663 to 5663
DEBUG: processing window step 1664 to 5664
DEBUG: processing window step 1665 to 5665
DEBUG: processing window step 1666 to 5666
DEBUG: processing window step 1667 to 5667
DEBUG: processing window step 1668 to 5668
DEBUG: processing window step 1669 to 5669
DEBUG: processing window step 1670 to 5670
DEBUG: processing window step 1671 to 5671
DEBUG: processing window step 1672 to 5672
DEBUG: processing window step 1673 to 5673
DEBUG: processing window step 1674 to 5674
DEBUG: processing window step 1675 to 5675
DEBUG: processing window step 1676 to 5676
DEBUG: processing window step 1677 to 5677
DEBUG: processing window step 1678 to 5678
DEBUG: processing window step 1679 to 5679
DEBUG: processing window step 1680 to 5680
DEBUG: processing window step 1681 to 5681
DEBUG: processing window step 1682 to 5682
DEBUG: processing window step 1683 to 5683
DEBUG: processing window step 1684 to 5684
DEBUG: processing window step 1685 to 5685
DEBUG: processing window step 1686 to 5686
DEBUG: processing window step 1687 to 5687
DEBUG: processing window step 1688 to 5688
DEBUG: processing window step 1689 to 5689
DEBUG: processing window step 1690 to 5690
DEBUG: processing window step 1691 to 5691
DEBUG: processing window step 1692 to 5692
DEBUG: processing window step 1693 to 5693
DEBUG: processing window step 1694 to 5694
DEBUG: processing window step 1695 to 5695
DEBUG: processing window step 1696 to 5696
DEBUG: processing window step 1697 to 5697
DEBUG: processing window step 1698 to 5698
DEBUG: processing window step 1699 to 5699
DEBUG: processing window step 1700 to 5700
DEBUG: processing window step 1701 to 5701
DEBUG: processing window step 1702 to 5702
DEBUG: processing window step 1703 to 5703
DEBUG: processing window step 1704 to 5704
DEBUG: processing window step 1705 to 5705
DEBUG: processing window step 1706 to 5706
DEBUG: processing window step 1707 to 5707
DEBUG: processing window step 1708 to 5708
DEBUG: processing window step 1709 to 5709
DEBUG: processing window step 1710 to 5710
DEBUG: processing window step 1711 to 5711
DEBUG: processing window step 1712 to 5712
DEBUG: processing window step 1713 to 5713
DEBUG: processing window step 1714 to 5714
DEBUG: processing window step 1715 to 5715
DEBUG: processing window step 1716 to 5716
DEBUG: processing window step 1717 to 5717
DEBUG: processing window step 1718 to 5718
DEBUG: processing window step 1719 to 5719
DEBUG: processing window step 1720 to 5720
DEBUG: processing window step 1721 to 5721
DEBUG: processing window step 1722 to 5722
DEBUG: processing window step 1723 to 5723
DEBUG: processing window step 1724 to 5724
DEBUG: processing window step 1725 to 5725
DEBUG: processing window step 1726 to 5726
DEBUG: processing window step 1727 to 5727
DEBUG: processing window step 1728 to 5728
DEBUG: processing window step 1729 to 5729
DEBUG: processing window step 1730 to 5730
DEBUG: processing window step 1731 to 5731
DEBUG: processing window step 1732 to 5732
DEBUG: processing window step 1733 to 5733
DEBUG: processing window step 1734 to 5734
DEBUG: processing window step 1735 to 5735
DEBUG: processing window step 1736 to 5736
DEBUG: processing window step 1737 to 5737
DEBUG: processing window step 1738 to 5738
DEBUG: processing window step 1739 to 5739
DEBUG: processing window step 1740 to 5740
DEBUG: processing window step 1741 to 5741
DEBUG: processing window step 1742 to 5742
DEBUG: processing window step 1743 to 5743
DEBUG: processing window step 1744 to 5744
DEBUG: processing window step 1745 to 5745
DEBUG: processing window step 1746 to 5746
DEBUG: processing window step 1747 to 5747
DEBUG: processing window step 1748 to 5748
DEBUG: processing window step 1749 to 5749
DEBUG: processing window step 1750 to 5750
DEBUG: processing window step 1751 to 5751
DEBUG: processing window step 1752 to 5752
DEBUG: processing window step 1753 to 5753
DEBUG: processing window step 1754 to 5754
DEBUG: processing window step 1755 to 5755
DEBUG: processing window step 1756 to 5756
DEBUG: processing window step 1757 to 5757
DEBUG: processing window step 1758 to 5758
DEBUG: processing window step 1759 to 5759
DEBUG: processing window step 1760 to 5760
DEBUG: processing window step 1761 to 5761
DEBUG: processing window step 1762 to 5762
DEBUG: processing window step 1763 to 5763
DEBUG: processing window step 1764 to 5764
DEBUG: processing window step 1765 to 5765
DEBUG: processing window step 1766 to 5766
DEBUG: processing window step 1767 to 5767
DEBUG: processing window step 1768 to 5768
DEBUG: processing window step 1769 to 5769
DEBUG: processing window step 1770 to 5770
DEBUG: processing window step 1771 to 5771
DEBUG: processing window step 1772 to 5772
DEBUG: processing window step 1773 to 5773
DEBUG: processing window step 1774 to 5774
DEBUG: processing window step 1775 to 5775
DEBUG: processing window step 1776 to 5776
DEBUG: processing window step 1777 to 5777
DEBUG: processing window step 1778 to 5778
DEBUG: processing window step 1779 to 5779
DEBUG: processing window step 1780 to 5780
DEBUG: processing window step 1781 to 5781
DEBUG: processing window step 1782 to 5782
DEBUG: processing window step 1783 to 5783
DEBUG: processing window step 1784 to 5784
DEBUG: processing window step 1785 to 5785
DEBUG: processing window step 1786 to 5786
DEBUG: processing window step 1787 to 5787
DEBUG: processing window step 1788 to 5788
DEBUG: processing window step 1789 to 5789
DEBUG: processing window step 1790 to 5790
DEBUG: processing window step 1791 to 5791
DEBUG: processing window step 1792 to 5792
DEBUG: processing window step 1793 to 5793
DEBUG: processing window step 1794 to 5794
DEBUG: processing window step 1795 to 5795
DEBUG: processing window step 1796 to 5796
DEBUG: processing window step 1797 to 5797
DEBUG: processing window step 1798 to 5798
DEBUG: processing window step 1799 to 5799
DEBUG: processing window step 1800 to 5800
DEBUG: processing window step 1801 to 5801
DEBUG: processing window step 1802 to 5802
DEBUG: processing window step 1803 to 5803
DEBUG: processing window step 1804 to 5804
DEBUG: processing window step 1805 to 5805
DEBUG: processing window step 1806 to 5806
DEBUG: processing window step 1807 to 5807
DEBUG: processing window step 1808 to 5808
DEBUG: processing window step 1809 to 5809
DEBUG: processing window step 1810 to 5810
DEBUG: processing window step 1811 to 5811
DEBUG: processing window step 1812 to 5812
DEBUG: processing window step 1813 to 5813
DEBUG: processing window step 1814 to 5814
DEBUG: processing window step 1815 to 5815
DEBUG: processing window step 1816 to 5816
DEBUG: processing window step 1817 to 5817
DEBUG: processing window step 1818 to 5818
DEBUG: processing window step 1819 to 5819
DEBUG: processing window step 1820 to 5820
DEBUG: processing window step 1821 to 5821
DEBUG: processing window step 1822 to 5822
DEBUG: processing window step 1823 to 5823
DEBUG: processing window step 1824 to 5824
DEBUG: processing window step 1825 to 5825
DEBUG: processing window step 1826 to 5826
DEBUG: processing window step 1827 to 5827
DEBUG: processing window step 1828 to 5828
DEBUG: processing window step 1829 to 5829
DEBUG: processing window step 1830 to 5830
DEBUG: processing window step 1831 to 5831
DEBUG: processing window step 1832 to 5832
DEBUG: processing window step 1833 to 5833
DEBUG: processing window step 1834 to 5834
DEBUG: processing window step 1835 to 5835
DEBUG: processing window step 1836 to 5836
DEBUG: processing window step 1837 to 5837
DEBUG: processing window step 1838 to 5838
DEBUG: processing window step 1839 to 5839
DEBUG: processing window step 1840 to 5840
DEBUG: processing window step 1841 to 5841
DEBUG: processing window step 1842 to 5842
DEBUG: processing window step 1843 to 5843
DEBUG: processing window step 1844 to 5844
DEBUG: processing window step 1845 to 5845
DEBUG: processing window step 1846 to 5846
DEBUG: processing window step 1847 to 5847
DEBUG: processing window step 1848 to 5848
DEBUG: processing window step 1849 to 5849
DEBUG: processing window step 1850 to 5850
DEBUG: processing window step 1851 to 5851
DEBUG: processing window step 1852 to 5852
DEBUG: processing window step 1853 to 5853
DEBUG: processing window step 1854 to 5854
DEBUG: processing window step 1855 to 5855
DEBUG: processing window step 1856 to 5856
DEBUG: processing window step 1857 to 5857
DEBUG: processing window step 1858 to 5858
DEBUG: processing window step 1859 to 5859
DEBUG: processing window step 1860 to 5860
DEBUG: processing window step 1861 to 5861
DEBUG: processing window step 1862 to 5862
DEBUG: processing window step 1863 to 5863
DEBUG: processing window step 1864 to 5864
DEBUG: processing window step 1865 to 5865
DEBUG: processing window step 1866 to 5866
DEBUG: processing window step 1867 to 5867
DEBUG: processing window step 1868 to 5868
DEBUG: processing window step 1869 to 5869
DEBUG: processing window step 1870 to 5870
DEBUG: processing window step 1871 to 5871
DEBUG: processing window step 1872 to 5872
DEBUG: processing window step 1873 to 5873
DEBUG: processing window step 1874 to 5874
DEBUG: processing window step 1875 to 5875
DEBUG: processing window step 1876 to 5876
DEBUG: processing window step 1877 to 5877
DEBUG: processing window step 1878 to 5878
DEBUG: processing window step 1879 to 5879
DEBUG: processing window step 1880 to 5880
DEBUG: processing window step 1881 to 5881
DEBUG: processing window step 1882 to 5882
DEBUG: processing window step 1883 to 5883
DEBUG: processing window step 1884 to 5884
DEBUG: processing window step 1885 to 5885
DEBUG: processing window step 1886 to 5886
DEBUG: processing window step 1887 to 5887
DEBUG: processing window step 1888 to 5888
DEBUG: processing window step 1889 to 5889
DEBUG: processing window step 1890 to 5890
DEBUG: processing window step 1891 to 5891
DEBUG: processing window step 1892 to 5892
DEBUG: processing window step 1893 to 5893
DEBUG: processing window step 1894 to 5894
DEBUG: processing window step 1895 to 5895
DEBUG: processing window step 1896 to 5896
DEBUG: processing window step 1897 to 5897
DEBUG: processing window step 1898 to 5898
DEBUG: processing window step 1899 to 5899
DEBUG: processing window step 1900 to 5900
DEBUG: processing window step 1901 to 5901
DEBUG: processing window step 1902 to 5902
DEBUG: processing window step 1903 to 5903
DEBUG: processing window step 1904 to 5904
DEBUG: processing window step 1905 to 5905
DEBUG: processing window step 1906 to 5906
DEBUG: processing window step 1907 to 5907
DEBUG: processing window step 1908 to 5908
DEBUG: processing window step 1909 to 5909
DEBUG: processing window step 1910 to 5910
DEBUG: processing window step 1911 to 5911
DEBUG: processing window step 1912 to 5912
DEBUG: processing window step 1913 to 5913
DEBUG: processing window step 1914 to 5914
DEBUG: processing window step 1915 to 5915
DEBUG: processing window step 1916 to 5916
DEBUG: processing window step 1917 to 5917
DEBUG: processing window step 1918 to 5918
DEBUG: processing window step 1919 to 5919
DEBUG: processing window step 1920 to 5920
DEBUG: processing window step 1921 to 5921
DEBUG: processing window step 1922 to 5922
DEBUG: processing window step 1923 to 5923
DEBUG: processing window step 1924 to 5924
DEBUG: processing window step 1925 to 5925
DEBUG: processing window step 1926 to 5926
DEBUG: processing window step 1927 to 5927
DEBUG: processing window step 1928 to 5928
DEBUG: processing window step 1929 to 5929
DEBUG: processing window step 1930 to 5930
DEBUG: processing window step 1931 to 5931
DEBUG: processing window step 1932 to 5932
DEBUG: processing window step 1933 to 5933
DEBUG: processing window step 1934 to 5934
DEBUG: processing window step 1935 to 5935
DEBUG: processing window step 1936 to 5936
DEBUG: processing window step 1937 to 5937
DEBUG: processing window step 1938 to 5938
DEBUG: processing window step 1939 to 5939
DEBUG: processing window step 1940 to 5940
DEBUG: processing window step 1941 to 5941
DEBUG: processing window step 1942 to 5942
DEBUG: processing window step 1943 to 5943
DEBUG: processing window step 1944 to 5944
DEBUG: processing window step 1945 to 5945
DEBUG: processing window step 1946 to 5946
DEBUG: processing window step 1947 to 5947
DEBUG: processing window step 1948 to 5948
DEBUG: processing window step 1949 to 5949
DEBUG: processing window step 1950 to 5950
DEBUG: processing window step 1951 to 5951
DEBUG: processing window step 1952 to 5952
DEBUG: processing window step 1953 to 5953
DEBUG: processing window step 1954 to 5954
DEBUG: processing window step 1955 to 5955
DEBUG: processing window step 1956 to 5956
DEBUG: processing window step 1957 to 5957
DEBUG: processing window step 1958 to 5958
DEBUG: processing window step 1959 to 5959
DEBUG: processing window step 1960 to 5960
DEBUG: processing window step 1961 to 5961
DEBUG: processing window step 1962 to 5962
DEBUG: processing window step 1963 to 5963
DEBUG: processing window step 1964 to 5964
DEBUG: processing window step 1965 to 5965
DEBUG: processing window step 1966 to 5966
DEBUG: processing window step 1967 to 5967
DEBUG: processing window step 1968 to 5968
DEBUG: processing window step 1969 to 5969
DEBUG: processing window step 1970 to 5970
DEBUG: processing window step 1971 to 5971
DEBUG: processing window step 1972 to 5972
DEBUG: processing window step 1973 to 5973
DEBUG: processing window step 1974 to 5974
DEBUG: processing window step 1975 to 5975
DEBUG: processing window step 1976 to 5976
DEBUG: processing window step 1977 to 5977
DEBUG: processing window step 1978 to 5978
DEBUG: processing window step 1979 to 5979
DEBUG: processing window step 1980 to 5980
DEBUG: processing window step 1981 to 5981
DEBUG: processing window step 1982 to 5982
DEBUG: processing window step 1983 to 5983
DEBUG: processing window step 1984 to 5984
DEBUG: processing window step 1985 to 5985
DEBUG: processing window step 1986 to 5986
DEBUG: processing window step 1987 to 5987
DEBUG: processing window step 1988 to 5988
DEBUG: processing window step 1989 to 5989
DEBUG: processing window step 1990 to 5990
DEBUG: processing window step 1991 to 5991
DEBUG: processing window step 1992 to 5992
DEBUG: processing window step 1993 to 5993
DEBUG: processing window step 1994 to 5994
DEBUG: processing window step 1995 to 5995
DEBUG: processing window step 1996 to 5996
DEBUG: processing window step 1997 to 5997
DEBUG: processing window step 1998 to 5998
DEBUG: processing window step 1999 to 5999
DEBUG: processing window step 2000 to 6000
DEBUG: processing window step 2001 to 6001
DEBUG: processing window step 2002 to 6002
DEBUG: processing window step 2003 to 6003
DEBUG: processing window step 2004 to 6004
DEBUG: processing window step 2005 to 6005
DEBUG: processing window step 2006 to 6006
DEBUG: processing window step 2007 to 6007
DEBUG: processing window step 2008 to 6008
DEBUG: processing window step 2009 to 6009
DEBUG: processing window step 2010 to 6010
DEBUG: processing window step 2011 to 6011
DEBUG: processing window step 2012 to 6012
DEBUG: processing window step 2013 to 6013
DEBUG: processing window step 2014 to 6014
DEBUG: processing window step 2015 to 6015
DEBUG: processing window step 2016 to 6016
DEBUG: processing window step 2017 to 6017
DEBUG: processing window step 2018 to 6018
DEBUG: processing window step 2019 to 6019
DEBUG: processing window step 2020 to 6020
DEBUG: processing window step 2021 to 6021
DEBUG: processing window step 2022 to 6022
DEBUG: processing window step 2023 to 6023
DEBUG: processing window step 2024 to 6024
DEBUG: processing window step 2025 to 6025
DEBUG: processing window step 2026 to 6026
DEBUG: processing window step 2027 to 6027
DEBUG: processing window step 2028 to 6028
DEBUG: processing window step 2029 to 6029
DEBUG: processing window step 2030 to 6030
DEBUG: processing window step 2031 to 6031
DEBUG: processing window step 2032 to 6032
DEBUG: processing window step 2033 to 6033
DEBUG: processing window step 2034 to 6034
DEBUG: processing window step 2035 to 6035
DEBUG: processing window step 2036 to 6036
DEBUG: processing window step 2037 to 6037
DEBUG: processing window step 2038 to 6038
DEBUG: processing window step 2039 to 6039
DEBUG: processing window step 2040 to 6040
DEBUG: processing window step 2041 to 6041
DEBUG: processing window step 2042 to 6042
DEBUG: processing window step 2043 to 6043
DEBUG: processing window step 2044 to 6044
DEBUG: processing window step 2045 to 6045
DEBUG: processing window step 2046 to 6046
DEBUG: processing window step 2047 to 6047
DEBUG: processing window step 2048 to 6048
DEBUG: processing window step 2049 to 6049
DEBUG: processing window step 2050 to 6050
DEBUG: processing window step 2051 to 6051
DEBUG: processing window step 2052 to 6052
DEBUG: processing window step 2053 to 6053
DEBUG: processing window step 2054 to 6054
DEBUG: processing window step 2055 to 6055
DEBUG: processing window step 2056 to 6056
DEBUG: processing window step 2057 to 6057
DEBUG: processing window step 2058 to 6058
DEBUG: processing window step 2059 to 6059
DEBUG: processing window step 2060 to 6060
DEBUG: processing window step 2061 to 6061
DEBUG: processing window step 2062 to 6062
DEBUG: processing window step 2063 to 6063
DEBUG: processing window step 2064 to 6064
DEBUG: processing window step 2065 to 6065
DEBUG: processing window step 2066 to 6066
DEBUG: processing window step 2067 to 6067
DEBUG: processing window step 2068 to 6068
DEBUG: processing window step 2069 to 6069
DEBUG: processing window step 2070 to 6070
DEBUG: processing window step 2071 to 6071
DEBUG: processing window step 2072 to 6072
DEBUG: processing window step 2073 to 6073
DEBUG: processing window step 2074 to 6074
DEBUG: processing window step 2075 to 6075
DEBUG: processing window step 2076 to 6076
DEBUG: processing window step 2077 to 6077
DEBUG: processing window step 2078 to 6078
DEBUG: processing window step 2079 to 6079
DEBUG: processing window step 2080 to 6080
DEBUG: processing window step 2081 to 6081
DEBUG: processing window step 2082 to 6082
DEBUG: processing window step 2083 to 6083
DEBUG: processing window step 2084 to 6084
DEBUG: processing window step 2085 to 6085
DEBUG: processing window step 2086 to 6086
DEBUG: processing window step 2087 to 6087
DEBUG: processing window step 2088 to 6088
DEBUG: processing window step 2089 to 6089
DEBUG: processing window step 2090 to 6090
DEBUG: processing window step 2091 to 6091
DEBUG: processing window step 2092 to 6092
DEBUG: processing window step 2093 to 6093
DEBUG: processing window step 2094 to 6094
DEBUG: processing window step 2095 to 6095
DEBUG: processing window step 2096 to 6096
DEBUG: processing window step 2097 to 6097
DEBUG: processing window step 2098 to 6098
DEBUG: processing window step 2099 to 6099
DEBUG: processing window step 2100 to 6100
DEBUG: processing window step 2101 to 6101
DEBUG: processing window step 2102 to 6102
DEBUG: processing window step 2103 to 6103
DEBUG: processing window step 2104 to 6104
DEBUG: processing window step 2105 to 6105
DEBUG: processing window step 2106 to 6106
DEBUG: processing window step 2107 to 6107
DEBUG: processing window step 2108 to 6108
DEBUG: processing window step 2109 to 6109
DEBUG: processing window step 2110 to 6110
DEBUG: processing window step 2111 to 6111
DEBUG: processing window step 2112 to 6112
DEBUG: processing window step 2113 to 6113
DEBUG: processing window step 2114 to 6114
DEBUG: processing window step 2115 to 6115
DEBUG: processing window step 2116 to 6116
DEBUG: processing window step 2117 to 6117
DEBUG: processing window step 2118 to 6118
DEBUG: processing window step 2119 to 6119
DEBUG: processing window step 2120 to 6120
DEBUG: processing window step 2121 to 6121
DEBUG: processing window step 2122 to 6122
DEBUG: processing window step 2123 to 6123
DEBUG: processing window step 2124 to 6124
DEBUG: processing window step 2125 to 6125
DEBUG: processing window step 2126 to 6126
DEBUG: processing window step 2127 to 6127
DEBUG: processing window step 2128 to 6128
DEBUG: processing window step 2129 to 6129
DEBUG: processing window step 2130 to 6130
DEBUG: processing window step 2131 to 6131
DEBUG: processing window step 2132 to 6132
DEBUG: processing window step 2133 to 6133
DEBUG: processing window step 2134 to 6134
DEBUG: processing window step 2135 to 6135
DEBUG: processing window step 2136 to 6136
DEBUG: processing window step 2137 to 6137
DEBUG: processing window step 2138 to 6138
DEBUG: processing window step 2139 to 6139
DEBUG: processing window step 2140 to 6140
DEBUG: processing window step 2141 to 6141
DEBUG: processing window step 2142 to 6142
DEBUG: processing window step 2143 to 6143
DEBUG: processing window step 2144 to 6144
DEBUG: processing window step 2145 to 6145
DEBUG: processing window step 2146 to 6146
DEBUG: processing window step 2147 to 6147
DEBUG: processing window step 2148 to 6148
DEBUG: processing window step 2149 to 6149
DEBUG: processing window step 2150 to 6150
DEBUG: processing window step 2151 to 6151
DEBUG: processing window step 2152 to 6152
DEBUG: processing window step 2153 to 6153
DEBUG: processing window step 2154 to 6154
DEBUG: processing window step 2155 to 6155
DEBUG: processing window step 2156 to 6156
DEBUG: processing window step 2157 to 6157
DEBUG: processing window step 2158 to 6158
DEBUG: processing window step 2159 to 6159
DEBUG: processing window step 2160 to 6160
DEBUG: processing window step 2161 to 6161
DEBUG: processing window step 2162 to 6162
DEBUG: processing window step 2163 to 6163
DEBUG: processing window step 2164 to 6164
DEBUG: processing window step 2165 to 6165
DEBUG: processing window step 2166 to 6166
DEBUG: processing window step 2167 to 6167
DEBUG: processing window step 2168 to 6168
DEBUG: processing window step 2169 to 6169
DEBUG: processing window step 2170 to 6170
DEBUG: processing window step 2171 to 6171
DEBUG: processing window step 2172 to 6172
DEBUG: processing window step 2173 to 6173
DEBUG: processing window step 2174 to 6174
DEBUG: processing window step 2175 to 6175
DEBUG: processing window step 2176 to 6176
DEBUG: processing window step 2177 to 6177
DEBUG: processing window step 2178 to 6178
DEBUG: processing window step 2179 to 6179
DEBUG: processing window step 2180 to 6180
DEBUG: processing window step 2181 to 6181
DEBUG: processing window step 2182 to 6182
DEBUG: processing window step 2183 to 6183
DEBUG: processing window step 2184 to 6184
DEBUG: processing window step 2185 to 6185
DEBUG: processing window step 2186 to 6186
DEBUG: processing window step 2187 to 6187
DEBUG: processing window step 2188 to 6188
DEBUG: processing window step 2189 to 6189
DEBUG: processing window step 2190 to 6190
DEBUG: processing window step 2191 to 6191
DEBUG: processing window step 2192 to 6192
DEBUG: processing window step 2193 to 6193
DEBUG: processing window step 2194 to 6194
DEBUG: processing window step 2195 to 6195
DEBUG: processing window step 2196 to 6196
DEBUG: processing window step 2197 to 6197
DEBUG: processing window step 2198 to 6198
DEBUG: processing window step 2199 to 6199
DEBUG: processing window step 2200 to 6200
DEBUG: processing window step 2201 to 6201
DEBUG: processing window step 2202 to 6202
DEBUG: processing window step 2203 to 6203
DEBUG: processing window step 2204 to 6204
DEBUG: processing window step 2205 to 6205
DEBUG: processing window step 2206 to 6206
